  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #


 THE LJUNG-BOX Q VALUE IS      25.35 AND IF RESIDUALS ARE RANDOM IT SHOULD BE DISTRIBUTED AS CHI-SQUARE (24)

 BACKWARD RESIDUALS
    X  10.0D-2


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    -0.225
 2010      -0.086     0.494    -0.193    -0.174     0.103    -0.489     0.265     0.029     0.422     0.060     0.028     0.129
 2011       0.123    -0.243    -0.023    -0.224    -0.093     0.159     0.162     0.028     0.118    -0.213    -0.726     0.206
 2012      -0.352     0.227     0.091     0.015     0.370     0.331     0.027    -0.443    -0.250     0.494    -0.076     0.093
 2013      -0.021     0.028     0.937     0.383    -0.543     0.118     0.105    -0.067     0.618    -0.081    -0.611     0.424
 2014      -0.154    -0.221    -0.187    -0.069     0.083     0.267     0.111    -0.430    -0.628     0.039     0.404     0.560
 2015      -0.049    -0.007    -0.106     0.232    -0.386     0.062    -0.453    -0.215     0.063     0.203    -0.029     0.086
 2016      -0.130     0.158     0.045     0.051    -0.616     0.049     0.072    -0.027     0.331     0.062     0.193    -0.055
 2017      -0.224     0.048     0.022    -0.003     0.279     0.103    -0.085     0.565    -0.050     0.088    -0.208     0.013
 2018       0.007     0.395     0.063    -0.023    -0.204    -0.010    -0.026    -0.014     0.110     0.129    -0.001     0.497
 2019       0.100     0.181     0.214    -0.438    -0.183     0.192     0.012     0.543    -0.288     0.163    -0.135     0.009
 2020      -0.514     0.196     0.447     0.248    -0.025     0.466     0.216    -0.085    -0.149     0.602    -0.338    -0.012
 2021      -0.045     0.512     0.390     0.284     0.242     0.131     0.487    -0.235    -0.433     0.433    -0.405    -0.038
 2022       0.580    -0.573    -0.309    -0.464    -0.608    -0.551    -0.755    -0.279     0.211    -0.543    -0.413    -0.208
 2023       0.374    -0.552     0.198     0.094     0.052     0.175     0.246    -0.248     0.143    -0.542     0.518     0.014
 2024      -0.429     0.312     0.061    -0.007     0.079    -0.274     0.051     0.491    -0.498     0.033     0.227    -0.538
 2025      -0.351     0.063     0.364    -0.030     0.410    -0.591     0.223    -0.086     0.476    -0.003     0.200     0.261
 2026       0.389    -0.150    -0.797     0.087     0.020     0.487    -0.258

 PART 2 : DERIVATION OF THE MODELS FOR THE COMPONENTS AND ESTIMATORS
 -------------------------------------------------------------------



 SERIES TITLE: IPC Chile experimental                                                          

 MODEL PARAMETERS
 (1,1,1)(0,1,1)

 PARAMETER VALUES : COEFFIC. OF POLYNOMIALS IN B OF THE MODEL (TRUE SIGNS)

 THETA PARAMETERS
  1.00  -0.71

 BTHETA PARAMETERS
  1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -0.85

 PHI PARAMETERS
  1.00  -0.92

 BPHI PARAMETERS
  1.00

 NUMERATOR OF THE MODEL (TOTAL MOVING AVERAGE POLYNOMIAL)
 --------------------------------------------------------
  1.0000 -0.7119  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 -0.8453  0.6018



 FACTORIZATION OF THE TOTAL AUTOREGRESSIVE POLYNOMIAL
 -----------------------------------------------------


 STATIONARY AUTOREGRESSIVE TREND-CYCLE
  1.0000 -0.9186

 NON-STATIONARY AUTOREGRESSIVE TREND-CYCLE
  1.0000 -2.0000  1.0000

 AUTOREGRESSIVE TREND-CYCLE
 --------------------------
  1.0000 -2.9186  2.8372 -0.9186

 STATIONARY AUTOREGRESSIVE TRANSITORY COMPONENT
  1.0000

 NON-STATIONARY AUTOREGRESSIVE TRANSITORY COMP
  1.0000

 AUTOREGRESSIVE TRANSITORY COMP.
 ------------------------------
  1.0000

 STATIONARY AUTOREGRESSIVE SEASONAL COMPONENT
  1.0000

 NON-STATIONARY AUTOREGRESSIVE SEASONAL COMPONENT
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000

 AUTOREGRESSIVE SEASONAL COMPONENT
 ---------------------------------
  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000  1.0000

 STATIONARY AUTOREGRESSIVE SEASONALLY ADJUSTED COMPONENT
  1.0000 -0.9186

 NON-STATIONARY AUTOREGRESSIVE SEASONALLY ADJUSTED COMPONENT
  1.0000 -2.0000  1.0000

 AUTOREGRESSIVE SEASONALLY ADJUSTED COMPONENT
 --------------------------------------------
  1.0000 -2.9186  2.8372 -0.9186

 TOTAL DENOMINATOR (TOTAL AUTOREGRESSIVE POLYOMIAL)
 --------------------------------------------------
  1.0000 -1.9186  0.9186  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 -1.0000  1.9186 -0.9186



FACTORIZATION OF THE MA POLYN FOR THE COMPONENTS
-------------------------------------------------


     MA ROOTS OF TREND-CYCLE
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
        0.715          0.000           0.715          0.000      -  
       -1.000          0.000           1.000        180.000     2.0 
        0.986          0.000           0.986          0.000      -  

     TOTAL SQUARED ERROR=  0.9244464D-31


     MA ROOTS OF SEASONAL
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
        0.628          0.632           0.891         45.178       7.968
       -0.681          0.678           0.961        135.132       2.664
        0.232          0.879           0.909         75.249       4.784
       -0.245          0.901           0.933        105.208       3.422
        0.141          0.000           0.141          0.000      -  
       -0.966          0.258           1.000        165.045       2.181

     TOTAL SQUARED ERROR=  0.7726703D-27


     MA ROOTS OF SEASONALLY ADJUSTED SERIES
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
        0.001          0.000           0.001          0.000      -  
        0.712          0.000           0.712          0.000      -  
        0.986          0.000           0.986          0.000      -  

     TOTAL SQUARED ERROR=  0.3191171D-25

      DERIVATION OF THE COMPONENT MODELS :  OK                                                                              




                     MODELS FOR THE COMPONENTS
                     -------------------------






 TREND-CYCLE NUMERATOR (MOVING AVERAGE POL.)
    1.00000   -0.70144   -0.99604    0.70540
 TREND-CYCLE DENOMINATOR (AUTOREGRESSIVE POL.)
    1.00000   -2.91861    2.83722   -0.91861
 INNOV. VAR. (*)    0.220016

  (*)   IN UNITS OF VAR(A)



 SEAS. NUMERATOR (MOVING AVERAGE POL.)
    1.00000    1.92335    2.44459    2.68574    2.65986    2.44492    2.09887    1.66349    1.21922    0.75272    0.39179   -0.07438
 SEAS. DENOMINATOR (AUTOREGRESSIVE POL.)
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
 INNOV. VAR. (*)    0.006795



 IRREGULAR
 VAR. (*)      0.16945



 SEASONALLY ADJUSTED NUMERATOR (MOVING AVERAGE POL.)
    1.00000   -1.69899    0.70352   -0.00054

 SEASONALLY ADJUSTED DENOMINATOR (AUTOREGRESSIVE POL.)
    1.00000   -2.91861    2.83722   -0.91861
 INNOV. VAR. (*)    0.861807

  (*)   IN UNITS OF VAR(A)


    ARIMA MODEL FOR ESTIMATORS

    Innovation are these in observed series (a(t))


      1. SA SERIES [n(t)]



        (1) HISTORICAL ESTIMATOR

        
(1-0.7119F-0.8453F^12+ 0.6018F^13)(1-0.9186B)[(1-B)^2]N(t)=KN(1 -1.699B+ 0.7035B^2-0.5387E-03B^3)
(1 -1.699F+ 0.7035F^2-0.5387E-03F^3)(1+F+F^2+F^3+F^4+F^5+F^6+F^7+F^8+F^9+F^10+F^11)a(t)

        KN=  0.861807


        (2) CONCURRENT ESTIMATOR[N(t|t)]

        (1-0.9186B)[(1-B)^2]N(t|t)=KcN(1 -1.709B+ 0.7132B^2-0.4825E-03B^3)a(t)

        KcN=  0.962170


     MA ROOTS of concurrent estimator
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
        0.986          0.000           0.986          0.000      -  
        0.722          0.000           0.722          0.000      -  
        0.001          0.000           0.001          0.000      -  


        (3) REVISION IN CONCURRENT ESTIMATOR [R(t|t)]

        (1-0.7119F-0.8453F^12+ 0.6018F^13)R(t|t)=KrN F

(1+ 0.2704E-01F-0.3319E-01F^2-0.7993E-01F^3-0.1180F^4-0.1467F^5-0.1654F^6-0.1734F^7-0.1700F^8-0.1543F^9-0.1254F^10
-0.8320E-01F^11+ 0.3012F^12-0.5333E-02F^13)a(t)

        KrN=  0.007578


      2. TREND-CYCLE COMPONENT [P(t)]



        (1) HISTORICAL ESTIMATOR

        
(1-0.7119F-0.8453F^12+ 0.6018F^13)(1-0.9186B)[(1-B)^2]P(t)=KP(1-0.7014B-0.9960B^2+ 0.7054B^3)
(1-0.7014F-0.9960F^2+ 0.7054F^3)(1+F+F^2+F^3+F^4+F^5+F^6+F^7+F^8+F^9+F^10+F^11)a(t)

        KP=  0.220016


        (2) CONCURRENT ESTIMATOR[P(t|t)]

        (1-0.9186B)[(1-B)^2]P(t|t)=KcP(1 -1.450B+ 0.2592B^2+ 0.1958B^3)a(t)

        KcP=  0.792716


     MA ROOTS of concurrent estimator
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
        0.986          0.000           0.986          0.000      -  
        0.734          0.000           0.734          0.000      -  
       -0.270          0.000           0.270        180.000     2.0 


        (3) REVISION IN CONCURRENT ESTIMATOR [R(t|t)]

        (1-0.7119F-0.8453F^12+ 0.6018F^13)R(t|t)=KrP F

(1-0.5259F-0.9912E-02F^2-0.2387E-01F^3-0.3522E-01F^4-0.4379E-01F^5-0.4939E-01F^6-0.5179E-01F^7-0.5078E-01F^8
-0.4609E-01F^9-0.3745E-01F^10+ 0.6505E-01F^11-0.6755F^12+ 0.5324F^13)a(t)

        KrP=  0.084990


      3. SEASONAL COMPONENT [S(t)]



        (1) HISTORICAL ESTIMATOR

        (1-0.7119F-0.8453F^12+ 0.6018F^13)(1+B+B^2+B^3+B^4+B^5+B^6+B^7+B^8+B^9+B^10+B^11)S(t)=KS

(1+  1.923B+  2.445B^2+  2.686B^3+  2.660B^4+  2.445B^5+  2.099B^6+  1.663B^7+  1.219B^8+ 0.7527B^9+ 0.3918B^10-0.7438E-01B^11)

(1+  1.923F+  2.445F^2+  2.686F^3+  2.660F^4+  2.445F^5+  2.099F^6+  1.663F^7+  1.219F^8+ 0.7527F^9+ 0.3918F^10
-0.7438E-01F^11)(1-0.9186F)[(1-F)^2]a(t)

        KS=  0.006795


        (2) CONCURRENT ESTIMATOR[S(t|t)]

        (1+B+B^2+B^3+B^4+B^5+B^6+B^7+B^8+B^9+B^10+B^11)
S(t|t)=KcS

(1+  2.130B+  3.269B^2+  4.318B^3+  5.186B^4+  5.791B^5+  6.054B^6+  5.906B^7+  5.283B^8+  4.124B^9+  2.375B^10
-0.1336E-01B^11)a(t)

        KcS=  0.037830


     MA ROOTS of concurrent estimator
     ---------------------------------------------------------
    REAL PART    IMAGINARY PART     MODULUS        ARGUMENT    PERIOD
       -0.284          1.056           1.094        105.054       3.427
        0.769          0.758           1.080         44.561       8.079
       -0.776          0.774           1.096        135.055       2.666
        0.283          1.053           1.090         74.971       4.802
       -1.060          0.284           1.097        165.022       2.182
        0.006          0.000           0.006          0.000      -  


        (3) REVISION IN CONCURRENT ESTIMATOR [R(t|t)]

        (1-0.7119F-0.8453F^12+ 0.6018F^13)R(t|t)=KrS F

(1+ 0.2704E-01F-0.3319E-01F^2-0.7993E-01F^3-0.1180F^4-0.1467F^5-0.1654F^6-0.1734F^7-0.1700F^8-0.1543F^9-0.1254F^10
-0.8320E-01F^11+ 0.3012F^12-0.5333E-02F^13)a(t)

        KrS=  0.007578


      4. IRREGULAR COMPONENT [U(t)]



        (1) HISTORICAL ESTIMATOR

        (1-0.7119F-0.8453F^12+ 0.6018F^13)U(t)=KU(1-0.9186F)(1-F)(1-F^12)a(t)

        KU=  0.169455


        (2) CONCURRENT ESTIMATOR[U(t|t)]

        U(t|t)=KcUa(t)

        KcU=  0.169455


        (3) REVISION IN CONCURRENT ESTIMATOR [R(t|t)]

        (1-0.7119F-0.8453F^12+ 0.6018F^13)R(t|t)=KrU F(1-0.7613F+ 0.1282F^11 -1.091F^12+ 0.7613F^13)a(t)

        KrU=  0.041812


    MOVING AVERAGE REPRESENTATION OF ESTIMATORS (NONSTATIONARY)


    The model for the components differs from that of its theoretical MMSE estimator.
    The MA expressions of the estimators in terms of the observed series innovation
    is given below.
    (Negative lags represent future values; positive lags represent past values.
    Lag 0 denotes the last observed period.


    The last column (the sum of the Psi-Weights) should be zero
    for negative lags, 1 for lag=0, and equal to the Box-Jenkins
    Psi-Weights for positive lags.

    PSIEP(LAG), for example, represents the effect of the overall
    innovation at period (t-lag) on the estimator of the trend for period t.
    Similarly for the other components.



    LAG      PSIEP       PSIES       PSIEC       PSIEA       PSIUE             PSIX

    -24     -0.0071      0.0293      0.0000     -0.0293     -0.0222          -0.0000
    -23     -0.0326      0.0326      0.0000     -0.0326     -0.0001          -0.0000
    -22     -0.0328      0.0329      0.0000     -0.0329     -0.0001          -0.0000
    -21     -0.0301      0.0302      0.0000     -0.0302     -0.0001          -0.0000
    -20     -0.0246      0.0248      0.0000     -0.0248     -0.0002          -0.0000
    -19     -0.0167      0.0169      0.0000     -0.0169     -0.0003          -0.0000
    -18     -0.0064      0.0067      0.0000     -0.0067     -0.0004          -0.0000
    -17      0.0062     -0.0057      0.0000      0.0057     -0.0005          -0.0000
    -16      0.0209     -0.0202      0.0000      0.0202     -0.0007          -0.0000
    -15      0.0377     -0.0367      0.0000      0.0367     -0.0010          -0.0000
    -14      0.0564     -0.0550      0.0000      0.0550     -0.0014          -0.0000
    -13      0.0432     -0.0751      0.0000      0.0751      0.0319          -0.0000
    -12     -0.0089      0.0347      0.0000     -0.0347     -0.0259          -0.0000
    -11     -0.0391      0.0386      0.0000     -0.0386      0.0005          -0.0000
    -10     -0.0396      0.0389      0.0000     -0.0389      0.0007          -0.0000
     -9     -0.0367      0.0358      0.0000     -0.0358      0.0009          -0.0000
     -8     -0.0308      0.0295      0.0000     -0.0295      0.0013          -0.0000
     -7     -0.0220      0.0202      0.0000     -0.0202      0.0018          -0.0000
     -6     -0.0107      0.0081      0.0000     -0.0081      0.0026          -0.0000
     -5      0.0029     -0.0065      0.0000      0.0065      0.0036          -0.0000
     -4      0.0185     -0.0236      0.0000      0.0236      0.0051          -0.0000
     -3      0.0357     -0.0429      0.0000      0.0429      0.0072          -0.0000
     -2      0.0542     -0.0643      0.0000      0.0643      0.0101          -0.0000
     -1      0.2915     -0.0871      0.0000      0.0871     -0.2045          -0.0000

      0      0.7927      0.0378      0.0000      0.9622      0.1695           1.0000

      1      1.1639      0.0427      0.0000      1.1639      0.0000           1.2067
      2      1.3535      0.0431      0.0000      1.3535      0.0000           1.3966
      3      1.5313      0.0397      0.0000      1.5313      0.0000           1.5710
      4      1.6983      0.0329      0.0000      1.6983      0.0000           1.7312
      5      1.8555      0.0229      0.0000      1.8555      0.0000           1.8784
      6      2.0036      0.0100      0.0000      2.0036      0.0000           2.0136
      7      2.1433     -0.0056      0.0000      2.1433      0.0000           2.1378
      8      2.2754     -0.0236      0.0000      2.2754      0.0000           2.2518
      9      2.4005     -0.0438      0.0000      2.4005      0.0000           2.3566
     10      2.5191     -0.0662      0.0000      2.5191      0.0000           2.4529
     11      2.6317     -0.0904      0.0000      2.6317      0.0000           2.5413
     12      2.7389      0.0383      0.0000      2.7389      0.0000           2.7772
     13      2.8411      0.0427      0.0000      2.8411      0.0000           2.8838
     14      2.9386      0.0431      0.0000      2.9386      0.0000           2.9817
     15      3.0320      0.0397      0.0000      3.0320      0.0000           3.0717
     16      3.1215      0.0329      0.0000      3.1215      0.0000           3.1543
     17      3.2073      0.0229      0.0000      3.2073      0.0000           3.2302
     18      3.2900      0.0100      0.0000      3.2900      0.0000           3.2999
     19      3.3696     -0.0056      0.0000      3.3696      0.0000           3.3640
     20      3.4464     -0.0236      0.0000      3.4464      0.0000           3.4228
     21      3.5207     -0.0438      0.0000      3.5207      0.0000           3.4768
     22      3.5926     -0.0662      0.0000      3.5926      0.0000           3.5265
     23      3.6625     -0.0904      0.0000      3.6625      0.0000           3.5721
     24      3.7303      0.0383      0.0000      3.7303      0.0000           3.7686


  DETERMINISTIC COMPONENT FROM regARIMA
  -------------------------------------
              NONE
      DERIVATION OF THE FILTERS :  OK                                                                              


    WIENER-KOLMOGOROV FILTERS (ONE SIDE)
    ------------------------------------

    TREND-CYCLE COMPONENT

   0.4756   0.2399   0.0045   0.0051   0.0055   0.0057   0.0059   0.0060   0.0061   0.0061   0.0061  -0.0121
  -0.0304  -0.0122   0.0059   0.0058   0.0057   0.0056   0.0055   0.0055   0.0054   0.0053   0.0053  -0.0102
  -0.0256  -0.0103   0.0050   0.0049   0.0048   0.0047   0.0047   0.0046   0.0046   0.0045   0.0045  -0.0086
  -0.0217  -0.0087   0.0042   0.0042   0.0041   0.0040   0.0040   0.0039   0.0039   0.0038   0.0038  -0.0073
  -0.0183  -0.0074   0.0036   0.0035   0.0035   0.0034   0.0033   0.0033   0.0033   0.0032   0.0032  -0.0061

    SA SERIES COMPONENT

   0.9280   0.0060   0.0067   0.0066   0.0066   0.0065   0.0064   0.0063   0.0063   0.0062   0.0061   0.0061
  -0.0653   0.0059   0.0058   0.0057   0.0056   0.0055   0.0055   0.0054   0.0053   0.0052   0.0052   0.0051
  -0.0552   0.0050   0.0049   0.0048   0.0047   0.0047   0.0046   0.0045   0.0045   0.0044   0.0044   0.0043
  -0.0467   0.0042   0.0041   0.0041   0.0040   0.0040   0.0039   0.0038   0.0038   0.0037   0.0037   0.0037
  -0.0395   0.0036   0.0035   0.0034   0.0034   0.0033   0.0033   0.0032   0.0032   0.0032   0.0031   0.0031

    SEASONAL COMPONENT

   0.0720  -0.0060  -0.0067  -0.0066  -0.0066  -0.0065  -0.0064  -0.0063  -0.0063  -0.0062  -0.0061  -0.0061
   0.0653  -0.0059  -0.0058  -0.0057  -0.0056  -0.0055  -0.0055  -0.0054  -0.0053  -0.0052  -0.0052  -0.0051
   0.0552  -0.0050  -0.0049  -0.0048  -0.0047  -0.0047  -0.0046  -0.0045  -0.0045  -0.0044  -0.0044  -0.0043
   0.0467  -0.0042  -0.0041  -0.0041  -0.0040  -0.0040  -0.0039  -0.0038  -0.0038  -0.0037  -0.0037  -0.0037
   0.0395  -0.0036  -0.0035  -0.0034  -0.0034  -0.0033  -0.0033  -0.0032  -0.0032  -0.0032  -0.0031  -0.0031

    IRREGULAR COMPONENT

   0.4524  -0.2339   0.0022   0.0016   0.0011   0.0008   0.0005   0.0003   0.0002   0.0001  -0.0000   0.0182
  -0.0349   0.0181  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0002   0.0153
  -0.0296   0.0153  -0.0002  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001   0.0129
  -0.0250   0.0129  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001  -0.0001   0.0109
  -0.0211   0.0109  -0.0001  -0.0001  -0.0001  -0.0001  -0.0000  -0.0001  -0.0001  -0.0001  -0.0001   0.0092

    Filters



    LAG           TREND-CYCLE           SA SERIES           SEASONAL           TRANSITORY           IRREGULAR

     0            0.4756            0.9280            0.0720            0.0000            0.4524
     1            0.2399            0.0060           -0.0060            0.0000           -0.2339
     2            0.0045            0.0067           -0.0067            0.0000            0.0022
     3            0.0051            0.0066           -0.0066            0.0000            0.0016
     4            0.0055            0.0066           -0.0066            0.0000            0.0011
     5            0.0057            0.0065           -0.0065            0.0000            0.0008
     6            0.0059            0.0064           -0.0064            0.0000            0.0005
     7            0.0060            0.0063           -0.0063            0.0000            0.0003
     8            0.0061            0.0063           -0.0063            0.0000            0.0002
     9            0.0061            0.0062           -0.0062            0.0000            0.0001
    10            0.0061            0.0061           -0.0061            0.0000           -0.0000
    11           -0.0121            0.0061           -0.0061            0.0000            0.0182
    12           -0.0304           -0.0653            0.0653            0.0000           -0.0349
    13           -0.0122            0.0059           -0.0059            0.0000            0.0181
    14            0.0059            0.0058           -0.0058            0.0000           -0.0001
    15            0.0058            0.0057           -0.0057            0.0000           -0.0001
    16            0.0057            0.0056           -0.0056            0.0000           -0.0001
    17            0.0056            0.0055           -0.0055            0.0000           -0.0001
    18            0.0055            0.0055           -0.0055            0.0000           -0.0001
    19            0.0055            0.0054           -0.0054            0.0000           -0.0001
    20            0.0054            0.0053           -0.0053            0.0000           -0.0001
    21            0.0053            0.0052           -0.0052            0.0000           -0.0001
    22            0.0053            0.0052           -0.0052            0.0000           -0.0002
    23           -0.0102            0.0051           -0.0051            0.0000            0.0153
    24           -0.0256           -0.0552            0.0552            0.0000           -0.0296
    25           -0.0103            0.0050           -0.0050            0.0000            0.0153
    26            0.0050            0.0049           -0.0049            0.0000           -0.0002
    27            0.0049            0.0048           -0.0048            0.0000           -0.0001
    28            0.0048            0.0047           -0.0047            0.0000           -0.0001
    29            0.0047            0.0047           -0.0047            0.0000           -0.0001
    30            0.0047            0.0046           -0.0046            0.0000           -0.0001
    31            0.0046            0.0045           -0.0045            0.0000           -0.0001
    32            0.0046            0.0045           -0.0045            0.0000           -0.0001
    33            0.0045            0.0044           -0.0044            0.0000           -0.0001
    34            0.0045            0.0044           -0.0044            0.0000           -0.0001
    35           -0.0086            0.0043           -0.0043            0.0000            0.0129
    36           -0.0217           -0.0467            0.0467            0.0000           -0.0250
    37           -0.0087            0.0042           -0.0042            0.0000            0.0129
    38            0.0042            0.0041           -0.0041            0.0000           -0.0001
    39            0.0042            0.0041           -0.0041            0.0000           -0.0001
    40            0.0041            0.0040           -0.0040            0.0000           -0.0001
    41            0.0040            0.0040           -0.0040            0.0000           -0.0001
    42            0.0040            0.0039           -0.0039            0.0000           -0.0001
    43            0.0039            0.0038           -0.0038            0.0000           -0.0001
    44            0.0039            0.0038           -0.0038            0.0000           -0.0001
    45            0.0038            0.0037           -0.0037            0.0000           -0.0001
    46            0.0038            0.0037           -0.0037            0.0000           -0.0001
    47           -0.0073            0.0037           -0.0037            0.0000            0.0109
    48           -0.0183           -0.0395            0.0395            0.0000           -0.0211
    49           -0.0074            0.0036           -0.0036            0.0000            0.0109
    50            0.0036            0.0035           -0.0035            0.0000           -0.0001
    51            0.0035            0.0034           -0.0034            0.0000           -0.0001
    52            0.0035            0.0034           -0.0034            0.0000           -0.0001
    53            0.0034            0.0033           -0.0033            0.0000           -0.0001
    54            0.0033            0.0033           -0.0033            0.0000           -0.0000
    55            0.0033            0.0032           -0.0032            0.0000           -0.0001
    56            0.0033            0.0032           -0.0032            0.0000           -0.0001
    57            0.0032            0.0032           -0.0032            0.0000           -0.0001
    58            0.0032            0.0031           -0.0031            0.0000           -0.0001
    59           -0.0061            0.0031           -0.0031            0.0000            0.0092




    CONTRIBUTION OF ORIGINAL SERIES AND OF ITS INNOVATIONS TO THE ESTIMATOR
    OF THE COMPONENTS FOR THE PRESENT PERIOD.

    COMPONENT                      TREND-CYCLE                  SEASONAL COMPONENT              TRANS.+IRREGULAR

    CONTRIBUTION OF        OBSERVATION    INNOVATION        OBSERVATION    INNOVATION        OBSERVATION    INNOVATION

    LAST PERIOD               0.476          0.793             0.072          0.038             0.452          0.169

    NEXT PERIOD               0.240          0.292            -0.006         -0.087            -0.234         -0.204

    1 YEAR AHEAD             -0.030         -0.009             0.065          0.035            -0.035         -0.026

    2 YEAR AHEAD             -0.026         -0.007             0.055          0.029            -0.030         -0.022



    Check :
            - The sum of the 3 weights associated with the observation,
              for the last period, should be 1.0.
            - The same should happen with the 3 weights associated with the innovations for the last period.
            - The sum of the 3 weights associated with the innovation, for future period,
              should be zero.

    Note : some examples
            * If the last observation on the series has a relatively large weight for the seasonal
              component, the series contains a relatively important seasonal component.
            * If next period innovation has a relatively large weight for the trend-cycle
              component, the estimator of this component will be strongly affected by the
              next period forecast error (i.e., the first revision of the concurrent
              estimator will be large).
            * If the weight for some component, associated with the innovation two-year into
              the future is large, this would indicate that the estimator, after two years of
              revisions is still far from convergence.



    DISTRIBUTION OF COMPONENT, THEORETICAL ESTIMATOR AND EMPIRICAL ESTIMATE
    -----------------------------------------------------------------------


           AUTOCORRELATION FUNCTION OF COMPONENTS (STATIONARY TRANSFORMATION)






                               TREND-CYCLE

 LAG          COMPONENT    ESTIMATOR     ESTIMATE      SE

   1            0.041        0.298        0.284        0.046
   2           -0.462       -0.427       -0.431        0.063
   3           -0.006       -0.229       -0.240        0.080
   4           -0.006       -0.009       -0.016        0.093
   5           -0.005       -0.008        0.064        0.096
   6           -0.005       -0.007       -0.003        0.087
   7           -0.004       -0.007       -0.122        0.096
   8           -0.004       -0.006        0.023        0.093
   9           -0.004        0.012        0.184        0.093
  10           -0.003        0.028        0.168        0.093
  11           -0.003       -0.028        0.028        0.095
  12           -0.003       -0.082       -0.231        0.087



 VAR.(*)        0.371        0.182        0.171        0.024



                            SA SERIES

 LAG          COMPONENT    ESTIMATOR     ESTIMATE      SE

   1           -0.477       -0.478       -0.469        0.052
   2           -0.001       -0.001       -0.029        0.087
   3           -0.002       -0.001        0.047        0.087
   4           -0.002       -0.001       -0.068        0.087
   5           -0.001       -0.001        0.014        0.087
   6           -0.001       -0.001        0.129        0.082
   7           -0.001       -0.001       -0.208        0.087
   8           -0.001       -0.001        0.114        0.087
   9           -0.001       -0.001        0.020        0.087
  10           -0.001       -0.001       -0.012        0.087
  11           -0.001        0.036        0.078        0.086
  12           -0.001       -0.078       -0.074        0.082



 VAR.(*)        1.388        1.280        1.220        0.158



                                 SEASONAL

 LAG          COMPONENT    ESTIMATOR     ESTIMATE      SE

   1            0.959        0.830        0.750        0.026
   2            0.857        0.452        0.417        0.047
